name,path,size,file_or_dir
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,98695,directory
six.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,34549,file
typing_extensions.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,84101,file
vendor.txt,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,476,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,4966,file
caches,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol,13475,directory
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol,29900,directory
adapter.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol,5033,file
cache.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol,1535,file
compat.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol,778,file
controller.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol,16416,file
filewrapper.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol,3946,file
heuristics.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol,4154,file
serialize.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol,7105,file
wrapper.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol,774,file
_cmd.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol,1379,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol,465,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches,6929,directory
file_cache.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches,5271,file
redis_cache.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches,1033,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches,242,file
file_cache.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__,4957,file
redis_cache.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__,1615,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__,357,file
adapter.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,3152,file
cache.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,2686,file
compat.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,752,file
controller.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,8586,file
filewrapper.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,2788,file
heuristics.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,4712,file
serialize.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,4327,file
wrapper.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,683,file
_cmd.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,1576,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,638,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\certifi,2670,directory
cacert.pem,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\certifi,275233,file
core.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\certifi,4279,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\certifi,94,file
__main__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\certifi,255,file
core.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\certifi\__pycache__,1920,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\certifi\__pycache__,300,file
__main__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\certifi\__pycache__,450,file
cli,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,6466,directory
metadata,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,21935,directory
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,725982,directory
big5freq.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,31274,file
big5prober.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,1763,file
chardistribution.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,10032,file
charsetgroupprober.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,3915,file
charsetprober.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,5420,file
codingstatemachine.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,3732,file
codingstatemachinedict.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,542,file
cp949prober.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,1860,file
enums.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,1683,file
escprober.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,4006,file
escsm.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,12176,file
eucjpprober.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,3934,file
euckrfreq.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,13566,file
euckrprober.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,1753,file
euctwfreq.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,36913,file
euctwprober.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,1753,file
gb2312freq.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,20735,file
gb2312prober.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,1759,file
hebrewprober.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,14537,file
jisfreq.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,25796,file
johabfreq.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,42498,file
johabprober.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,1752,file
jpcntx.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,27055,file
langbulgarianmodel.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,104562,file
langgreekmodel.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,98484,file
langhebrewmodel.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,98196,file
langhungarianmodel.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,101363,file
langrussianmodel.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,128035,file
langthaimodel.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,102774,file
langturkishmodel.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,95372,file
latin1prober.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,5380,file
macromanprober.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,6077,file
mbcharsetprober.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,3715,file
mbcsgroupprober.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,2131,file
mbcssm.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,30391,file
resultdict.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,402,file
sbcharsetprober.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,6400,file
sbcsgroupprober.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,4137,file
sjisprober.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,4007,file
universaldetector.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,14848,file
utf1632prober.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,8505,file
utf8prober.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,2812,file
version.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,244,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet,4797,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\cli,3224,directory
chardetect.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\cli,3242,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\cli,0,file
chardetect.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\cli\__pycache__,3033,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\cli\__pycache__,191,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\metadata,8375,directory
languages.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\metadata,13560,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\metadata,0,file
languages.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\metadata\__pycache__,8179,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\metadata\__pycache__,196,file
big5freq.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,27174,file
big5prober.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,1152,file
chardistribution.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,6569,file
charsetgroupprober.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,2419,file
charsetprober.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,3825,file
codingstatemachine.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,3062,file
codingstatemachinedict.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,691,file
cp949prober.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,1159,file
enums.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,2652,file
escprober.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,2810,file
escsm.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,8513,file
eucjpprober.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,2596,file
euckrfreq.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,12058,file
euckrprober.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,1160,file
euctwfreq.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,27178,file
euctwprober.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,1160,file
gb2312freq.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,19102,file
gb2312prober.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,1168,file
hebrewprober.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,3409,file
jisfreq.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,22130,file
johabfreq.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,138754,file
johabprober.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,1159,file
jpcntx.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,37980,file
langbulgarianmodel.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,47922,file
langgreekmodel.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,46112,file
langhebrewmodel.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,44559,file
langhungarianmodel.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,47882,file
langrussianmodel.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,61023,file
langthaimodel.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,44735,file
langturkishmodel.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,44576,file
latin1prober.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,4558,file
macromanprober.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,4699,file
mbcharsetprober.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,2308,file
mbcsgroupprober.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,1256,file
mbcssm.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,20931,file
resultdict.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,571,file
sbcharsetprober.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,3677,file
sbcsgroupprober.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,1735,file
sjisprober.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,2634,file
universaldetector.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,7122,file
utf1632prober.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,6094,file
utf8prober.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,2104,file
version.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,436,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,3168,file
tests,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\colorama,55424,directory
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\colorama,23873,directory
ansi.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\colorama,2522,file
ansitowin32.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\colorama,11128,file
initialise.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\colorama,3325,file
win32.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\colorama,6181,file
winterm.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\colorama,7134,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\colorama,266,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\colorama\tests,28437,directory
ansitowin32_test.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\colorama\tests,10678,file
ansi_test.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\colorama\tests,2839,file
initialise_test.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\colorama\tests,6741,file
isatty_test.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\colorama\tests,1866,file
utils.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\colorama\tests,1079,file
winterm_test.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\colorama\tests,3709,file
